=== TRACKED MODIFICATIONS ===
     50 E
     13 A
      3 C
      1 B

--- A / B / C (listed in full) ---
A  cuda/CMakeLists.txt
A  cuda/kernels/CsrSpmvKernel.cu
A  cuda/kernels/DeviceVectorOpsKernel.cu
A  cuda/kernels/GpuLinearSolverCuda.cpp
A  cuda/kernels/GpuPreconditionerKernel.cu
A  include/cfd/gpu/DeviceBuffer.hpp
A  include/cfd/gpu/DeviceCsrMatrix.hpp
A  include/cfd/gpu/DeviceVectorOps.hpp
A  include/cfd/gpu/GPUExecutionStats.hpp
A  include/cfd/pressure_velocity/SIMPLEResult.hpp
A  include/cfd/pressure_velocity/SIMPLESettings.hpp
A  src/CMakeLists.txt
A  src/pressure_velocity/SIMPLE.cpp
B  tests/unit/gpu/test_device_buffer.cpp
C  .gitignore
C  ROADMAP.md
C  TODO.md

--- E (generated / timing churn) : 50 files ---
--- F (unexplained)              : 0 files ---
    none

=== UNTRACKED FILES ===
   1141 D
     48 A

--- A / B (production + tests, listed in full) ---
A  cuda/kernels/DeviceBoundaryConditions.cpp
A  cuda/kernels/DeviceBoundaryConditionsKernel.cu
A  cuda/kernels/DeviceConvectionKernel.cu
A  cuda/kernels/DeviceConvectionPlan.cpp
A  cuda/kernels/DeviceDiffusionKernel.cu
A  cuda/kernels/DeviceDiffusionPlan.cpp
A  cuda/kernels/DeviceFaceFluxCorrectionKernel.cu
A  cuda/kernels/DeviceFaceFluxKernel.cu
A  cuda/kernels/DeviceFaceFluxPlan.cpp
A  cuda/kernels/DeviceGradientKernel.cu
A  cuda/kernels/DeviceGradientPlan.cpp
A  cuda/kernels/DeviceLeastSquaresGradientKernel.cu
A  cuda/kernels/DeviceLeastSquaresGradientPlan.cpp
A  cuda/kernels/DeviceMeshCuda.cpp
A  cuda/kernels/DeviceMomentumAssemblyKernel.cu
A  cuda/kernels/DeviceMomentumAssemblyPlan.cpp
A  cuda/kernels/DeviceMomentumConvectionKernel.cu
A  cuda/kernels/DeviceMomentumConvectionPlan.cpp
A  cuda/kernels/DeviceMomentumResponseKernel.cu
A  cuda/kernels/DevicePersistentFieldsKernel.cu
A  cuda/kernels/DevicePressureCorrectionKernel.cu
A  cuda/kernels/DevicePressureCorrectionPlan.cpp
A  cuda/kernels/DeviceVelocityCorrectionKernel.cu
A  cuda/kernels/DeviceVelocityCorrectionPlan.cpp
A  cuda/kernels/GpuResidentSolveKernel.cu
A  cuda/kernels/GpuSimpleDiscretizationCuda.cpp
A  include/cfd/gpu/BoundaryEncoding.hpp
A  include/cfd/gpu/DeviceBoundaryConditions.hpp
A  include/cfd/gpu/DeviceConvection.hpp
A  include/cfd/gpu/DeviceConvectionTerms.hpp
A  include/cfd/gpu/DeviceDiffusion.hpp
A  include/cfd/gpu/DeviceDiffusionTerms.hpp
A  include/cfd/gpu/DeviceFaceFlux.hpp
A  include/cfd/gpu/DeviceFaceFluxCorrection.hpp
A  include/cfd/gpu/DeviceGradient.hpp
A  include/cfd/gpu/DeviceLeastSquaresGradient.hpp
A  include/cfd/gpu/DeviceMesh.hpp
A  include/cfd/gpu/DeviceMomentumAssembly.hpp
A  include/cfd/gpu/DeviceMomentumConvection.hpp
A  include/cfd/gpu/DeviceMomentumResponse.hpp
A  include/cfd/gpu/DevicePersistentFields.hpp
A  include/cfd/gpu/DevicePressureCorrection.hpp
A  include/cfd/gpu/DeviceVelocityCorrection.hpp
A  include/cfd/gpu/GpuResidentSolve.hpp
A  include/cfd/gpu/GpuSimpleDiscretization.hpp
A  include/cfd/gpu/ObliqueNeumann.hpp
A  include/cfd/gpu/VectorBoundaryEncoding.hpp
A  src/gpu/GpuSimpleDiscretization.cpp
