# P12-MESH-007 G10.1 2026-09-17T17:54:35Z; git HEAD b66310ca871811c4c7671056beec291a451af55c
# libcfdcore.a 143a1dda0680bc1d481a0360095ca7c643ffc9e2a2dc53bbd1d55d5a8202132a
# test executables older than the newest source: 0
## stage 1: the MESH-007 suites
CFDMeshTests 'MeshMotion*:MeshGeometryUpdate*': passed 17, failed 0, disabled 1, exit 0
CFDDiscretizationTests 'AleOperators*': passed 8, failed 0, disabled 0, exit 0
CFDPisoTests 'AlePiso*': passed 13, failed 0, disabled 0, exit 0
## stage 2: the dependent suites (whole executables of the touched modules, and the PISO / transient / restart tests elsewhere)
CFDPisoTests '*': passed 81, failed 0, disabled 0, exit 0
CFDSolverTests '*': passed 90, failed 0, disabled 0, exit 0
CFDMeshTests '*': passed 156, failed 0, disabled 1, exit 0
CFDDiscretizationTests '*': passed 178, failed 0, disabled 0, exit 0
CFDCavityValidationTests 'PISO*:Piso*:Transient*:TimeDerivative*:Restart*:TemporalRefinement*': passed 2, failed 0, disabled 0, exit 0
CFDPoiseuilleValidationTests 'PISO*:Piso*:Transient*:TimeDerivative*:Restart*:TemporalRefinement*': passed 3, failed 0, disabled 0, exit 0
CFDRestartIntegrationTests 'PISO*:Piso*:Transient*:TimeDerivative*:Restart*:TemporalRefinement*': passed 16, failed 0, disabled 0, exit 0
G10.1 PASS
# end 2026-09-17T17:54:51Z
