ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/final'
[1/474] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/474] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/474] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[4/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMeshCuda.cpp.o
[5/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVelocityCorrectionPlan.cpp.o
[6/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuResidencyManagerCuda.cpp.o
[7/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxPlan.cpp.o
[8/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumAssemblyPlan.cpp.o
[9/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceBoundaryConditions.cpp.o
[10/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuLinearSolverCuda.cpp.o
[11/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceLeastSquaresGradientPlan.cpp.o
[12/474] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[13/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceConvectionPlan.cpp.o
[14/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DevicePressureCorrectionPlan.cpp.o
[15/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumConvectionPlan.cpp.o
[16/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceGradientPlan.cpp.o
[17/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[18/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceDiffusionPlan.cpp.o
[19/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[20/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[21/474] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuSimpleDiscretizationCuda.cpp.o
[22/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumResponseKernel.cu.o
[23/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[24/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxCorrectionKernel.cu.o
[25/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[26/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DevicePersistentFieldsKernel.cu.o
[27/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuPreconditionerKernel.cu.o
[28/474] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[29/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[30/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/CsrSpmvKernel.cu.o
[31/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[32/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuResidentSolveKernel.cu.o
[33/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVectorOpsKernel.cu.o
[34/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[35/474] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[36/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[37/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[38/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[39/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceBoundaryConditionsKernel.cu.o
[40/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceGradientKernel.cu.o
[41/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[42/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxKernel.cu.o
[43/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[44/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[45/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVelocityCorrectionKernel.cu.o
[46/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceLeastSquaresGradientKernel.cu.o
[47/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[48/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceDiffusionKernel.cu.o
[49/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DevicePressureCorrectionKernel.cu.o
[50/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumAssemblyKernel.cu.o
[51/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceConvectionKernel.cu.o
[52/474] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumConvectionKernel.cu.o
[53/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
