ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/omp'
[1/472] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/472] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMeshCuda.cpp.o
[4/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[5/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuResidencyManagerCuda.cpp.o
[6/472] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[7/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVelocityCorrectionPlan.cpp.o
[8/472] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[9/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxPlan.cpp.o
[10/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[11/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuLinearSolverCuda.cpp.o
[12/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumAssemblyPlan.cpp.o
[13/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceBoundaryConditions.cpp.o
[14/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceLeastSquaresGradientPlan.cpp.o
[15/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceConvectionPlan.cpp.o
[16/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DevicePressureCorrectionPlan.cpp.o
[17/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumConvectionPlan.cpp.o
[18/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceGradientPlan.cpp.o
[19/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[20/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceDiffusionPlan.cpp.o
[21/472] Building CXX object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuSimpleDiscretizationCuda.cpp.o
[22/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[23/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumResponseKernel.cu.o
[24/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[25/472] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[26/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/GpuPreconditionerKernel.cu.o
[27/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxCorrectionKernel.cu.o
[28/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[29/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[30/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[31/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/CsrSpmvKernel.cu.o
[32/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[33/472] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[34/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVectorOpsKernel.cu.o
[35/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[36/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[37/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[38/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[39/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceBoundaryConditionsKernel.cu.o
[40/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[41/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[42/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceGradientKernel.cu.o
[43/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceFaceFluxKernel.cu.o
[44/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[45/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceLeastSquaresGradientKernel.cu.o
[46/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[47/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceVelocityCorrectionKernel.cu.o
[48/472] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[49/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceDiffusionKernel.cu.o
[50/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[51/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DevicePressureCorrectionKernel.cu.o
[52/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceConvectionKernel.cu.o
[53/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[54/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumAssemblyKernel.cu.o
[55/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[56/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[57/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[58/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[59/472] Building CUDA object cuda/CMakeFiles/cfdcuda.dir/kernels/DeviceMomentumConvectionKernel.cu.o
[60/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[61/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[62/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[63/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[64/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[65/472] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[66/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[67/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[68/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[69/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/TimeDerivative.cpp.o
[70/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/BoussinesqBuoyancy.cpp.o
[71/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
[72/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/UnderRelaxation.cpp.o
[73/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Diffusion.cpp.o
[74/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Laplacian.cpp.o
[75/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Gradient.cpp.o
[76/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/ContinuityEquation.cpp.o
[77/472] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[78/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Convection.cpp.o
[79/472] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TimeController.cpp.o
[80/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MassFlux.cpp.o
[81/472] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/VectorGradient.cpp.o
[82/472] Building CXX object src/CMakeFiles/cfdcore.dir/solver/CFL.cpp.o
[83/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/TemperatureProperty.cpp.o
[84/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLESettings.cpp.o
[85/472] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TransientSolver.cpp.o
[86/472] Building CXX object src/CMakeFiles/cfdcore.dir/solver/RestartSnapshot.cpp.o
[87/472] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MomentumEquation.cpp.o
[88/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RhieChow.cpp.o
[89/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/TransientMomentum.cpp.o
[90/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PressureCorrectionEquation.cpp.o
[91/472] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ErrorNorms.cpp.o
[92/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RelaxedMomentum.cpp.o
[93/472] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergence.cpp.o
[94/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/AlePISO.cpp.o
[95/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PISO.cpp.o
[96/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/StructuredMeshInfo.cpp.o
[97/472] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalProperties.cpp.o
[98/472] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalRegionMap.cpp.o
[99/472] Building CXX object src/CMakeFiles/cfdcore.dir/solver/SolverRobustness.cpp.o
[100/472] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLE.cpp.o
[101/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/LaminarModel.cpp.o
