[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 491 files.
[1/450] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/450] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[5/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[6/450] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[7/450] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[8/450] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[9/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[10/450] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[11/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[12/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[13/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[14/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[15/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[16/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[17/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[18/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[19/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[20/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[21/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[22/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[23/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[24/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[25/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[26/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[27/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[28/450] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[29/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[30/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[31/450] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[32/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[33/450] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[34/450] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
