[1/1] Cleaning all built files...
Cleaning... 468 files.
[1/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[5/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[6/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[7/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[8/431] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[9/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[10/431] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[11/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[12/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[13/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[14/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[15/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[16/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[17/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[18/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[19/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[20/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[21/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[22/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[23/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[24/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[25/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[26/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[27/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[28/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[29/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[30/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[31/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[32/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[33/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[34/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[35/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[36/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[37/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[38/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[39/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[40/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[41/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
