# P12-MESH-004 solver robustness step 1: capture of the failing thermal systems (tools/bicg_capture.cpp, built against
# the PRE-FIX library). Replays the production thermal Picard loop on the campaign case (production SIMPLE, production
# ThermalSolverSettings: BiCGSTAB abs 1e-12 / rel 1e-10 / 1000); every outer solve is checked against an instrumented,
# operation-for-operation copy of BiCGSTAB::solve ('bit-identical' = same status, iterations and residual history);
# at the first breakdown runPicardLoop does not accept, the system is dumped (tests/data/linear_systems/ for the two
# 1024-unknown systems) and the instrumented copy prints every breakdown-tested scalar per iteration, relative to the
# norms of its factors.

## capture_smooth005_n32
# smooth 0.05 n=32: SIMPLE Converged after 3840 iterations
outer  1: status 0 (Converged(s)),   82 it, 6.2143e-02 -> 3.8596e-12 | instrumented copy bit-identical (Converged(s)) | max dT 9.223e-01
outer  2: status 0 (Converged),   96 it, 1.7150e-02 -> 1.5054e-13 | instrumented copy bit-identical (Converged) | max dT 3.936e-02
outer  3: status 0 (Converged(s)),   96 it, 3.8333e-03 -> 4.7985e-13 | instrumented copy bit-identical (Converged(s)) | max dT 2.017e-02
outer  4: status 0 (Converged),   90 it, 1.2428e-03 -> 5.1938e-13 | instrumented copy bit-identical (Converged) | max dT 3.299e-03
outer  5: status 0 (Converged(s)),   89 it, 4.5482e-04 -> 9.9257e-13 | instrumented copy bit-identical (Converged(s)) | max dT 1.736e-03
outer  6: status 0 (Converged(s)),   82 it, 1.7401e-04 -> 8.7764e-13 | instrumented copy bit-identical (Converged(s)) | max dT 3.839e-04
outer  7: status 0 (Converged),   77 it, 6.8592e-05 -> 8.7041e-13 | instrumented copy bit-identical (Converged) | max dT 2.044e-04
outer  8: status 0 (Converged(s)),   79 it, 2.7480e-05 -> 8.8849e-13 | instrumented copy bit-identical (Converged(s)) | max dT 5.139e-05
outer  9: status 0 (Converged(s)),   68 it, 1.1125e-05 -> 5.6370e-13 | instrumented copy bit-identical (Converged(s)) | max dT 2.759e-05
outer 10: status 0 (Converged(s)),   61 it, 4.5337e-06 -> 9.9333e-13 | instrumented copy bit-identical (Converged(s)) | max dT 7.485e-06
outer 11: status 0 (Converged(s)),   64 it, 1.8530e-06 -> 9.0269e-13 | instrumented copy bit-identical (Converged(s)) | max dT 4.006e-06
outer 12: status 0 (Converged(s)),   58 it, 7.5907e-07 -> 9.4460e-13 | instrumented copy bit-identical (Converged(s)) | max dT 1.155e-06
outer 13: status 0 (Converged),   48 it, 3.1087e-07 -> 4.7207e-13 | instrumented copy bit-identical (Converged) | max dT 6.062e-07
outer 14: status 0 (Converged(s)),   46 it, 1.2736e-07 -> 6.4131e-13 | instrumented copy bit-identical (Converged(s)) | max dT 1.820e-07
