[1/1] Cleaning all built files...
Cleaning... 473 files.
[1/432] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/432] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[5/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[6/432] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[7/432] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[8/432] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[9/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[10/432] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[11/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[12/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[13/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[14/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[15/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[16/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[17/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[18/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[19/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[20/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[21/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[22/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[23/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[24/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[25/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[26/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[27/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[28/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[29/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[30/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[31/432] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[32/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[33/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[34/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[35/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[36/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[37/432] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[38/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[39/432] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[40/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[41/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[42/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/TimeDerivative.cpp.o
[43/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Diffusion.cpp.o
[44/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Laplacian.cpp.o
[45/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
[46/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Gradient.cpp.o
[47/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/BoussinesqBuoyancy.cpp.o
[48/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Convection.cpp.o
[49/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/ContinuityEquation.cpp.o
[50/432] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/VectorGradient.cpp.o
[51/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MassFlux.cpp.o
[52/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/UnderRelaxation.cpp.o
[53/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MomentumEquation.cpp.o
[54/432] Building CXX object src/CMakeFiles/cfdcore.dir/physics/TemperatureProperty.cpp.o
[55/432] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TimeController.cpp.o
[56/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLESettings.cpp.o
[57/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RhieChow.cpp.o
[58/432] Building CXX object src/CMakeFiles/cfdcore.dir/solver/CFL.cpp.o
[59/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/TransientMomentum.cpp.o
[60/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PressureCorrectionEquation.cpp.o
[61/432] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TransientSolver.cpp.o
[62/432] Building CXX object src/CMakeFiles/cfdcore.dir/solver/RestartSnapshot.cpp.o
[63/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RelaxedMomentum.cpp.o
[64/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PISO.cpp.o
[65/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/AlePISO.cpp.o
[66/432] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLE.cpp.o
[67/432] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ErrorNorms.cpp.o
[68/432] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergence.cpp.o
[69/432] Building CXX object src/CMakeFiles/cfdcore.dir/solver/SolverRobustness.cpp.o
[70/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/StructuredMeshInfo.cpp.o
[71/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/CaseConfigParser.cpp.o
[72/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/GeometryConfigParser.cpp.o
[73/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/CSVWriter.cpp.o
[74/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseReader.cpp.o
[75/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseBuilder.cpp.o
[76/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_constants.cpp.o
[77/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/BoundaryConfigParser.cpp.o
[78/432] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalProperties.cpp.o
[79/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/PhysicsConfigParser.cpp.o
[80/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_value.cpp.o
[81/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/MeshConfigParser.cpp.o
[82/432] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ManufacturedSolutionStudy.cpp.o
[83/432] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalRegionMap.cpp.o
[84/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/VTKWriter.cpp.o
[85/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/ResultExporter.cpp.o
[86/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/JsonUtil.cpp.o
[87/432] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/EnergyEquation.cpp.o
[88/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseWriter.cpp.o
[89/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModel.cpp.o
[90/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/LaminarModel.cpp.o
[91/432] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalInterface.cpp.o
[92/432] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalSolver.cpp.o
[93/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaEquation.cpp.o
[94/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceProduction.cpp.o
[95/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartReader.cpp.o
[96/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonModel.cpp.o
[97/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonEquation.cpp.o
[98/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTEquation.cpp.o
[99/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/JSONWriter.cpp.o
[100/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/WallDistance.cpp.o
[101/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaModel.cpp.o
[102/432] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesProperties.cpp.o
[103/432] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartWriter.cpp.o
[104/432] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/PhaseProperties.cpp.o
[105/432] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ProductionValidation.cpp.o
[106/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTModel.cpp.o
[107/432] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUBackend.cpp.o
