# P12-DIFF-002 W9A freeze; 2026-09-17T11:47:22Z; git HEAD b66310ca871811c4c7671056beec291a451af55c
## gate
dd266d0e7ec2028e80e0fca176de0705b434cbb9b7364fe339d8a21e6d2f1a5a *results/p12-diff-002/w9/acceptance_gate_W9A.md
## tools
e7310e42c62542d264a8c511e83d1dda1e35c1ac6e9d76157b796cc1cd479a21 *results/p12-diff-002/w9/tools/compare_only.sh
5fd70f53804d9ab82fa05a33b8404ab0b6f6aa5f325df71cbd7ea6e351a36d8f *results/p12-diff-002/w9/tools/mutant.sh
9f85e41f34c71404aed7651b5012dfce87d156e00bedf98376f5c17f1565a08d *results/p12-diff-002/w9/tools/w9.sh
ae8b4fcb96318204eb18897178de347f9190906fbfc4db2e4a6c90136e031d4e *results/p12-diff-002/w9/tools/w9_compare.py
7d36d5b0ee4e91e860a3619667c2dc0828840b957ec6cfd0042d09a42ed626d7 *results/p12-diff-002/w9/tools/w9_run.cpp
## original W9 evidence (preserved) and the dry-run
d29a87ac33dda151b07a8f601ff26d8016a22f8c5cd1423559ae38b4f4722e16 *results/p12-diff-002/w9/logs/01_w9_runs.log
678470deb9b19fb6c66fb4887833d2355ce3025211ddda700fbeabe689ab0506 *results/p12-diff-002/w9/logs/02_w9_compare.log
fa06b4345e892ad2a087d61cf3b9616c00353d4dcaaef07488b80cfeea3d7394 *results/p12-diff-002/w9/logs/03_w9a_dryrun.log
fa06b4345e892ad2a087d61cf3b9616c00353d4dcaaef07488b80cfeea3d7394 *results/p12-diff-002/w9/logs/03b_w9a_dryrun_with_status_scope.log
## library
143a1dda0680bc1d481a0360095ca7c643ffc9e2a2dc53bbd1d55d5a8202132a *build/release/src/libcfdcore.a
