[1/1] Cleaning all built files...
Cleaning... 472 files.
[1/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[5/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[6/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[7/431] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[8/431] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[9/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[10/431] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[11/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[12/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[13/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[14/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[15/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[16/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[17/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[18/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[19/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[20/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[21/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[22/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[23/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[24/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[25/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[26/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[27/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[28/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[29/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[30/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[31/431] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[32/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[33/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[34/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[35/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[36/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[37/431] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[38/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[39/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[40/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[41/431] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[42/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/TimeDerivative.cpp.o
[43/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Diffusion.cpp.o
[44/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Laplacian.cpp.o
[45/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
[46/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Gradient.cpp.o
[47/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/BoussinesqBuoyancy.cpp.o
[48/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Convection.cpp.o
[49/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/ContinuityEquation.cpp.o
[50/431] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/VectorGradient.cpp.o
[51/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MassFlux.cpp.o
[52/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/UnderRelaxation.cpp.o
[53/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MomentumEquation.cpp.o
[54/431] Building CXX object src/CMakeFiles/cfdcore.dir/physics/TemperatureProperty.cpp.o
[55/431] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TimeController.cpp.o
[56/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLESettings.cpp.o
[57/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RhieChow.cpp.o
[58/431] Building CXX object src/CMakeFiles/cfdcore.dir/solver/CFL.cpp.o
[59/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/TransientMomentum.cpp.o
[60/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PressureCorrectionEquation.cpp.o
[61/431] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TransientSolver.cpp.o
[62/431] Building CXX object src/CMakeFiles/cfdcore.dir/solver/RestartSnapshot.cpp.o
[63/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RelaxedMomentum.cpp.o
[64/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PISO.cpp.o
[65/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/AlePISO.cpp.o
[66/431] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLE.cpp.o
[67/431] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ErrorNorms.cpp.o
[68/431] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergence.cpp.o
[69/431] Building CXX object src/CMakeFiles/cfdcore.dir/solver/SolverRobustness.cpp.o
[70/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/StructuredMeshInfo.cpp.o
[71/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/CaseConfigParser.cpp.o
[72/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/GeometryConfigParser.cpp.o
[73/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/CSVWriter.cpp.o
[74/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseReader.cpp.o
[75/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseBuilder.cpp.o
[76/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_constants.cpp.o
[77/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/BoundaryConfigParser.cpp.o
[78/431] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalProperties.cpp.o
[79/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/PhysicsConfigParser.cpp.o
[80/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_value.cpp.o
[81/431] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ManufacturedSolutionStudy.cpp.o
[82/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/MeshConfigParser.cpp.o
[83/431] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalRegionMap.cpp.o
[84/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/ResultExporter.cpp.o
[85/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/VTKWriter.cpp.o
[86/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/JsonUtil.cpp.o
[87/431] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/EnergyEquation.cpp.o
[88/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseWriter.cpp.o
[89/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModel.cpp.o
[90/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/LaminarModel.cpp.o
[91/431] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalInterface.cpp.o
[92/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaEquation.cpp.o
[93/431] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalSolver.cpp.o
[94/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartReader.cpp.o
[95/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceProduction.cpp.o
[96/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTEquation.cpp.o
[97/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonModel.cpp.o
[98/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonEquation.cpp.o
[99/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/WallDistance.cpp.o
[100/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/JSONWriter.cpp.o
[101/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaModel.cpp.o
[102/431] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesProperties.cpp.o
[103/431] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartWriter.cpp.o
[104/431] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/PhaseProperties.cpp.o
[105/431] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ProductionValidation.cpp.o
[106/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTModel.cpp.o
[107/431] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/MultiphaseProperties.cpp.o
[108/431] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModelFactory.cpp.o
[109/431] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUBackend.cpp.o
[110/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/IdealGasEOS.cpp.o
[111/431] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesEquation.cpp.o
[112/431] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUExecutionStats.cpp.o
[113/431] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesSolver.cpp.o
[114/431] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergenceStudy.cpp.o
[115/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleContinuity.cpp.o
[116/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/ThermodynamicProperties.cpp.o
[117/431] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionEquation.cpp.o
[118/431] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionSolver.cpp.o
[119/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMassFlux.cpp.o
[120/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMomentum.cpp.o
[121/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleRelaxedMomentum.cpp.o
[122/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressiblePressureCorrection.cpp.o
[123/431] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuLinearSolver.cpp.o
[124/431] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuResidencyManager.cpp.o
[125/431] Building CXX object src/CMakeFiles/cfdcore.dir/viz/MarchingSquares.cpp.o
[126/431] Building CXX object src/CMakeFiles/cfdcore.dir/viz/DerivedFields.cpp.o
[127/431] Building CXX object src/CMakeFiles/cfdcore.dir/viz/VectorSampling.cpp.o
[128/431] Building CXX object src/CMakeFiles/cfdcore.dir/viz/FieldProbe.cpp.o
[129/431] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleSIMPLE.cpp.o
[130/431] Building CXX object apps/cli/CMakeFiles/cfdapp.dir/main.cpp.o
[131/431] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[132/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_types.cpp.o
[133/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_exception.cpp.o
[134/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_timer.cpp.o
[135/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_backend.cpp.o
[136/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_logger.cpp.o
[137/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_residency_manager.cpp.o
[138/431] Building CXX object src/CMakeFiles/cfdcore.dir/app/CaseSession.cpp.o
