 .gitignore                                         |   2 +
 TODO.md                                            | 289 +++++++++++++--------
 cuda/CMakeLists.txt                                | 128 ++++++---
 cuda/kernels/CsrSpmvKernel.cu                      |   7 +-
 cuda/kernels/DeviceVectorOpsKernel.cu              | 221 ++++++++++++----
 cuda/kernels/GpuLinearSolverCuda.cpp               |  63 ++++-
 cuda/kernels/GpuPreconditionerKernel.cu            |   4 +-
 include/cfd/gpu/DeviceBuffer.hpp                   |  18 +-
 include/cfd/gpu/DeviceVectorOps.hpp                |  16 ++
 include/cfd/gpu/GPUExecutionStats.hpp              |  56 +++-
 include/cfd/pressure_velocity/SIMPLEResult.hpp     |  61 +++++
 include/cfd/pressure_velocity/SIMPLESettings.hpp   |  18 ++
 .../grid_convergence/natural_convection_ra1e3.json |   6 +-
 .../grid_convergence/natural_convection_ra1e3.md   |   6 +-
 .../grid_convergence/poiseuille_flow.json          |   6 +-
 .../validation/grid_convergence/poiseuille_flow.md |   6 +-
 .../validation/mms/compressible_simple_mms.json    |   6 +-
 results/validation/mms/compressible_simple_mms.md  |   6 +-
 results/validation/mms/distorted_mesh_mms.json     |   8 +-
 results/validation/mms/distorted_mesh_mms.md       |   6 +-
 .../mms/distorted_mesh_momentum_mms.json           |   8 +-
 .../validation/mms/distorted_mesh_momentum_mms.md  |   8 +-
 .../validation/mms/distorted_mesh_simple_mms.json  |   6 +-
 .../validation/mms/distorted_mesh_simple_mms.md    |   6 +-
 results/validation/mms/momentum_mms.json           |   8 +-
 results/validation/mms/momentum_mms.md             |   6 +-
 .../validation/mms/momentum_mms_linear_upwind.json |   8 +-
 .../validation/mms/momentum_mms_linear_upwind.md   |   8 +-
 results/validation/mms/momentum_mms_upwind.json    |   8 +-
 results/validation/mms/momentum_mms_upwind.md      |   4 +-
 .../mms/scalar_advection_diffusion_mms.json        |  10 +-
 .../mms/scalar_advection_diffusion_mms.md          |   6 +-
 results/validation/mms/simple_mms.json             |   6 +-
 results/validation/mms/simple_mms.md               |   6 +-
 results/validation/mms/simple_mms_upwind.json      |   6 +-
 results/validation/mms/simple_mms_upwind.md        |   6 +-
 .../natural_convection/Ra1e3/10x10/validation.json |   2 +-
 .../Ra1e3/10x10_det_a/validation.json              |   2 +-
 .../Ra1e3/10x10_det_b/validation.json              |   2 +-
 .../Ra1e3/10x10_refinement_pair/validation.json    |   2 +-
 .../Ra1e3/10x10_sign_check/validation.json         |   2 +-
 .../validation.json                                |   2 +-
 .../Ra1e3/10x10_zero_beta/validation.json          |   2 +-
 .../natural_convection/Ra1e3/15x15/validation.json |   2 +-
 .../natural_convection/Ra1e3/20x20/validation.json |   2 +-
 .../validation.json                                |   2 +-
 .../cavity_re100/20x20_quick/validation.json       |   2 +-
 ...nnel_transpiration_graded_grid_convergence.json |   6 +-
 ...curved_channel_multiblock_grid_convergence.json |   6 +-
 results/validation/production/poiseuille.json      |  20 +-
 results/validation/production/poiseuille.md        |  20 +-
 .../poiseuille_distorted_grid_convergence.json     |   6 +-
 .../production/scheme_comparison_20x20.json        |   8 +-
 .../production/scheme_comparison_20x20.md          |   8 +-
 .../production/turbulent_channel_ci.json           |   2 +-
 .../validation/production/turbulent_channel_ci.md  |   2 +-
 .../channel_flow/k_epsilon/coarse/validation.json  |   2 +-
 .../channel_flow/k_epsilon/medium/validation.json  |   2 +-
 .../channel_flow/k_omega/coarse/validation.json    |   2 +-
 .../channel_flow/k_omega/medium/validation.json    |   2 +-
 .../channel_flow/sst/coarse/validation.json        |   2 +-
 .../channel_flow/sst/medium/validation.json        |   2 +-
 src/CMakeLists.txt                                 |   1 +
 src/pressure_velocity/SIMPLE.cpp                   | 228 +++++++++++++---
 tests/unit/gpu/test_device_buffer.cpp              |  12 +-
 65 files changed, 1013 insertions(+), 383 deletions(-)
