[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 484 files.
[1/449] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/449] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[5/449] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[6/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[7/449] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[8/449] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[9/449] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[10/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[11/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[12/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[13/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[14/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[15/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[16/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[17/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[18/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[19/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[20/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[21/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[22/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[23/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[24/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[25/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[26/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[27/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[28/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[29/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[30/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[31/449] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[32/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[33/449] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[34/449] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[35/449] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
