=== why a rerun is required, not a reference ===
  GPU-DISC-001Q changed DeviceBuffer.hpp (resize/release) after the 001P
  sanitizer campaign. That is GPU memory ownership -- rerun.
  b72997ad45c852f17548928409757fa0e8c529b594b9bc0a78108557ddb8e5a3  include/cfd/gpu/DeviceBuffer.hpp
  a5ef3c9b94e52a55624c64851260d48e8e2bda8d9ebf4475f82eb63499f859be  include/cfd/gpu/GPUExecutionStats.hpp
  ec955ebc75ece51111091d8e09db6b70dc4cc80b263bed78f56b964e1d398f7e  src/pressure_velocity/SIMPLE.cpp
  a02bd90f468e55b2ca054cc7d9f482bd035616ff685718e02afe0b6b860859ba  include/cfd/pressure_velocity/SIMPLEResult.hpp

=== build the 001O workload against the FINAL clean build ===
  built /tmp/final_diag_workload
  088aeae5660338d8756b3943d084a19fc01cada95387f2df1e23fb8402314839  /mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/final/cuda/libcfdcuda.a

tool        mode            rc   vacuity       kernels   summary
memcheck    cavity2d        0    non-vacuous   1000      ========= ERROR SUMMARY: 0 errors
memcheck    case3d          0    non-vacuous   2911      ========= ERROR SUMMARY: 0 errors
memcheck    nonorthogonal   0    non-vacuous   5370      ========= ERROR SUMMARY: 0 errors
memcheck    gpusolver       0    non-vacuous   37932     ========= ERROR SUMMARY: 0 errors
initcheck   cavity2d        0    non-vacuous   1000      ========= ERROR SUMMARY: 0 errors
initcheck   case3d          0    non-vacuous   2911      ========= ERROR SUMMARY: 0 errors
initcheck   nonorthogonal   0    non-vacuous   5370      ========= ERROR SUMMARY: 0 errors
initcheck   gpusolver       0    non-vacuous   37932     ========= ERROR SUMMARY: 0 errors
synccheck   cavity2d        0    non-vacuous   1000      ========= ERROR SUMMARY: 0 errors
synccheck   case3d          0    non-vacuous   2911      ========= ERROR SUMMARY: 0 errors
synccheck   nonorthogonal   0    non-vacuous   5370      ========= ERROR SUMMARY: 0 errors
synccheck   gpusolver       0    non-vacuous   37932     ========= ERROR SUMMARY: 0 errors
racecheck   cavity2d        0    non-vacuous   1000      ========= RACECHECK SUMMARY: 0 hazards displayed (0 errors, 0 warnings)
racecheck   case3d          0    non-vacuous   2911      ========= RACECHECK SUMMARY: 0 hazards displayed (0 errors, 0 warnings)
racecheck   nonorthogonal   0    non-vacuous   5370      ========= RACECHECK SUMMARY: 0 hazards displayed (0 errors, 0 warnings)
racecheck   gpusolver       0    non-vacuous   37932     ========= RACECHECK SUMMARY: 0 hazards displayed (0 errors, 0 warnings)

SANITIZER FRESHNESS: PASS -- 16/16 clean and non-vacuous on the FINAL build
