ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/cpuonly'
[1/433] Building CXX object src/CMakeFiles/cfdcore.dir/core/Timer.cpp.o
[2/433] Building CXX object src/CMakeFiles/cfdcore.dir/core/Version.cpp.o
[3/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/BoundaryPatch.cpp.o
[4/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolver.cpp.o
[5/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSystem.cpp.o
[6/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Face.cpp.o
[7/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Cell.cpp.o
[8/433] Building CXX object src/CMakeFiles/cfdcore.dir/core/Logger.cpp.o
[9/433] Building CXX object src/CMakeFiles/cfdcore.dir/core/Profiler.cpp.o
[10/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Preconditioner.cpp.o
[11/433] Building CXX object src/CMakeFiles/cfdcore.dir/fields/ScalarField.cpp.o
[12/433] Building CXX object src/CMakeFiles/cfdcore.dir/fields/VectorField.cpp.o
[13/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshFingerprint.cpp.o
[14/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/Vector.cpp.o
[15/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/CG.cpp.o
[16/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFactory.cpp.o
[17/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[18/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGrading.cpp.o
[19/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[20/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[21/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/Mesh.cpp.o
[22/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[23/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[24/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[25/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[26/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/SparseMatrix.cpp.o
[27/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/BiCGSTAB.cpp.o
[28/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[29/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[30/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/GMRES.cpp.o
[31/433] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[32/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshMotion.cpp.o
[33/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[34/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[35/433] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[36/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[37/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[38/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[39/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/BoussinesqBuoyancy.cpp.o
[40/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/UnderRelaxation.cpp.o
[41/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
[42/433] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TimeController.cpp.o
[43/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Diffusion.cpp.o
[44/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Laplacian.cpp.o
[45/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[46/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/TimeDerivative.cpp.o
[47/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/ContinuityEquation.cpp.o
[48/433] Building CXX object src/CMakeFiles/cfdcore.dir/solver/CFL.cpp.o
[49/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Convection.cpp.o
[50/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Gradient.cpp.o
[51/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MassFlux.cpp.o
[52/433] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TransientSolver.cpp.o
[53/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RhieChow.cpp.o
[54/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLESettings.cpp.o
[55/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/TemperatureProperty.cpp.o
[56/433] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/VectorGradient.cpp.o
[57/433] Building CXX object src/CMakeFiles/cfdcore.dir/solver/RestartSnapshot.cpp.o
[58/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/TransientMomentum.cpp.o
[59/433] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MomentumEquation.cpp.o
[60/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[61/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PressureCorrectionEquation.cpp.o
[62/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/AlePISO.cpp.o
[63/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RelaxedMomentum.cpp.o
[64/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PISO.cpp.o
[65/433] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergence.cpp.o
[66/433] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ErrorNorms.cpp.o
[67/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/StructuredMeshInfo.cpp.o
[68/433] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalProperties.cpp.o
[69/433] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalRegionMap.cpp.o
[70/433] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[71/433] Building CXX object src/CMakeFiles/cfdcore.dir/solver/SolverRobustness.cpp.o
[72/433] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLE.cpp.o
[73/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/LaminarModel.cpp.o
[74/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModel.cpp.o
[75/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaEquation.cpp.o
[76/433] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/EnergyEquation.cpp.o
[77/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/CSVWriter.cpp.o
[78/433] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalInterface.cpp.o
[79/433] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesProperties.cpp.o
[80/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTEquation.cpp.o
[81/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceProduction.cpp.o
[82/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/VTKWriter.cpp.o
[83/433] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalSolver.cpp.o
[84/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonModel.cpp.o
[85/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/ResultExporter.cpp.o
[86/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonEquation.cpp.o
[87/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/CaseConfigParser.cpp.o
[88/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/GeometryConfigParser.cpp.o
[89/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/WallDistance.cpp.o
[90/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaModel.cpp.o
[91/433] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUBackend.cpp.o
[92/433] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/PhaseProperties.cpp.o
[93/433] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUExecutionStats.cpp.o
[94/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModelFactory.cpp.o
[95/433] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTModel.cpp.o
[96/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/IdealGasEOS.cpp.o
[97/433] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/MultiphaseProperties.cpp.o
[98/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseBuilder.cpp.o
[99/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseReader.cpp.o
[100/433] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesEquation.cpp.o
[101/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleContinuity.cpp.o
[102/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/ThermodynamicProperties.cpp.o
[103/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartReader.cpp.o
[104/433] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesSolver.cpp.o
[105/433] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionEquation.cpp.o
[106/433] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuLinearSolver.cpp.o
[107/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMassFlux.cpp.o
[108/433] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuResidencyManager.cpp.o
[109/433] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionSolver.cpp.o
[110/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/BoundaryConfigParser.cpp.o
[111/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMomentum.cpp.o
[112/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleRelaxedMomentum.cpp.o
[113/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressiblePressureCorrection.cpp.o
[114/433] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuSimpleDiscretization.cpp.o
[115/433] Building CXX object src/CMakeFiles/cfdcore.dir/viz/MarchingSquares.cpp.o
[116/433] Building CXX object src/CMakeFiles/cfdcore.dir/viz/DerivedFields.cpp.o
[117/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartWriter.cpp.o
[118/433] Building CXX object src/CMakeFiles/cfdcore.dir/viz/VectorSampling.cpp.o
[119/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/PhysicsConfigParser.cpp.o
[120/433] Building CXX object src/CMakeFiles/cfdcore.dir/viz/FieldProbe.cpp.o
[121/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/MeshConfigParser.cpp.o
